DET,,0000205133UN322,000,,209097505,X,D,14,12/10/2025 23:59:54,13/10/2025 23:59:53,RD,19.59,
DET,,0000205133UN322,000,,209097505,X,N,10,12/10/2025 23:59:54,13/10/2025 23:59:53,RD,16.65,
DET,,0000205133UN322,000,,209097505,X,D,14,13/10/2025 23:59:54,14/10/2025 23:59:53,RD,19.93,
DET,,0000205133UN322,000,,209097505,X,N,10,13/10/2025 23:59:54,14/10/2025 23:59:53,RD,36.78,
DET,,0000205133UN322,000,,209097505,X,D,14,14/10/2025 23:59:54,15/10/2025 23:59:53,RD,22.4,
DET,,0000205133UN322,000,,209097505,X,N,10,14/10/2025 23:59:54,15/10/2025 23:59:53,RD,51.12,
DET,,0000205133UN322,000,,209097505,X,D,14,15/10/2025 23:59:54,16/10/2025 23:59:53,RD,25.66,
DET,,0000205133UN322,000,,209097505,X,N,10,15/10/2025 23:59:54,16/10/2025 23:59:53,RD,15.45,
DET,,0000205133UN322,000,,209097505,X,D,14,16/10/2025 23:59:54,17/10/2025 23:59:53,RD,12.31,
DET,,0000205133UN322,000,,209097505,X,N,10,16/10/2025 23:59:54,17/10/2025 23:59:53,RD,15.32,
DET,,0000205133UN322,000,,209097505,X,D,14,17/10/2025 23:59:54,18/10/2025 23:59:53,RD,12.78,
DET,,0000205133UN322,000,,209097505,X,N,10,17/10/2025 23:59:54,18/10/2025 23:59:53,RD,39.66,
DET,,0000205133UN322,000,,209097505,X,D,14,18/10/2025 23:59:54,19/10/2025 23:59:53,RD,11.34,
DET,,0000205133UN322,000,,209097505,X,N,10,18/10/2025 23:59:54,19/10/2025 23:59:53,RD,35.32,
DET,,0000205133UN322,000,,209097505,X,D,14,19/10/2025 23:59:54,20/10/2025 23:59:53,RD,15.39,
DET,,0000205133UN322,000,,209097505,X,N,10,19/10/2025 23:59:54,20/10/2025 23:59:53,RD,28.44,
DET,,0000205133UN322,000,,209097505,X,D,14,20/10/2025 23:59:54,21/10/2025 23:59:53,RD,12.99,
DET,,0000205133UN322,000,,209097505,X,N,10,20/10/2025 23:59:54,21/10/2025 23:59:53,RD,48.94,
DET,,0000205133UN322,000,,209097505,X,D,14,21/10/2025 23:59:54,22/10/2025 23:59:53,RD,13.82,
DET,,0000205133UN322,000,,209097505,X,N,10,21/10/2025 23:59:54,22/10/2025 23:59:53,RD,15.69,
DET,,0000205133UN322,000,,209097505,X,D,14,22/10/2025 23:59:54,23/10/2025 23:59:53,RD,19.11,
DET,,0000205133UN322,000,,209097505,X,N,10,22/10/2025 23:59:54,23/10/2025 23:59:53,RD,17.52,
DET,,0000205133UN322,000,,209097505,X,D,14,23/10/2025 23:59:54,24/10/2025 23:59:53,RD,13.64,
DET,,0000205133UN322,000,,209097505,X,N,10,23/10/2025 23:59:54,24/10/2025 23:59:53,RD,14.43,
DET,,0000205133UN322,000,,209097505,X,D,14,24/10/2025 23:59:54,25/10/2025 23:59:53,RD,16.65,
DET,,0000205133UN322,000,,209097505,X,N,10,24/10/2025 23:59:54,25/10/2025 23:59:53,RD,10.35,
DET,,0000205133UN322,000,,209097505,X,D,14,25/10/2025 23:59:54,26/10/2025 23:59:53,RD,16.46,
DET,,0000205133UN322,000,,209097505,X,N,10,25/10/2025 23:59:54,26/10/2025 23:59:53,RD,36.71,
DET,,0000205133UN322,000,,209097505,X,D,14,26/10/2025 23:59:54,27/10/2025 23:59:53,RD,18.41,
DET,,0000205133UN322,000,,209097505,X,N,10,26/10/2025 23:59:54,27/10/2025 23:59:53,RD,34.15,
DET,,0000205133UN322,000,,209097505,X,D,14,27/10/2025 23:59:54,28/10/2025 23:59:53,RD,19.72,
DET,,0000205133UN322,000,,209097505,X,N,10,27/10/2025 23:59:54,28/10/2025 23:59:53,RD,14.39,
DET,,0000205133UN322,000,,209097505,X,D,14,28/10/2025 23:59:54,29/10/2025 23:59:53,RD,16.9,
DET,,0000205133UN322,000,,209097505,X,N,10,28/10/2025 23:59:54,29/10/2025 23:59:53,RD,15.49,
DET,,0000205133UN322,000,,209097505,X,D,14,29/10/2025 23:59:54,30/10/2025 23:59:53,RD,16.57,
DET,,0000205133UN322,000,,209097505,X,N,10,29/10/2025 23:59:54,30/10/2025 23:59:53,RD,10.19,
DET,,0000205133UN322,000,,209097505,X,D,14,30/10/2025 23:59:54,31/10/2025 23:59:53,RD,12.93,
DET,,0000205133UN322,000,,209097505,X,N,10,30/10/2025 23:59:54,31/10/2025 23:59:53,RD,12.77,
DET,,0000205133UN322,000,,209097505,X,D,14,31/10/2025 23:59:54,01/11/2025 23:59:53,RD,11.68,
DET,,0000205133UN322,000,,209097505,X,N,10,31/10/2025 23:59:54,01/11/2025 23:59:53,RD,19.44,
DET,,0000205133UN322,000,,209097505,X,D,14,01/11/2025 23:59:54,02/11/2025 23:59:53,RD,17.92,
DET,,0000205133UN322,000,,209097505,X,N,10,01/11/2025 23:59:54,02/11/2025 23:59:53,RD,47.33,
DET,,0000205133UN322,000,,209097505,X,D,14,02/11/2025 23:59:54,03/11/2025 23:59:53,RD,11.09,
DET,,0000205133UN322,000,,209097505,X,N,10,02/11/2025 23:59:54,03/11/2025 23:59:53,RD,13.69,
DET,,0000205133UN322,000,,209097505,X,D,14,03/11/2025 23:59:54,04/11/2025 23:59:53,RD,15.13,
DET,,0000205133UN322,000,,209097505,X,N,10,03/11/2025 23:59:54,04/11/2025 23:59:53,RD,9.74,
DET,,0000205133UN322,000,,209097505,X,D,14,04/11/2025 23:59:54,05/11/2025 23:59:53,RD,12.94,
DET,,0000205133UN322,000,,209097505,X,N,10,04/11/2025 23:59:54,05/11/2025 23:59:53,RD,8.94,
DET,,0000205133UN322,000,,209097505,X,D,14,05/11/2025 23:59:54,06/11/2025 23:59:53,RD,10.66,
DET,,0000205133UN322,000,,209097505,X,N,10,05/11/2025 23:59:54,06/11/2025 23:59:53,RD,10.09,
DET,,0000205133UN322,000,,209097505,X,D,14,06/11/2025 23:59:54,07/11/2025 23:59:53,RD,12.53,
DET,,0000205133UN322,000,,209097505,X,N,10,06/11/2025 23:59:54,07/11/2025 23:59:53,RD,10.44,
DET,,0000205133UN322,000,,209097505,X,D,14,07/11/2025 23:59:54,08/11/2025 23:59:53,RD,10.51,
DET,,0000205133UN322,000,,209097505,X,N,10,07/11/2025 23:59:54,08/11/2025 23:59:53,RD,31.9,
DET,,0000205133UN322,000,,209097505,X,D,14,08/11/2025 23:59:54,09/11/2025 23:59:53,RD,15.9,
DET,,0000205133UN322,000,,209097505,X,N,10,08/11/2025 23:59:54,09/11/2025 23:59:53,RD,28.4,
DET,,0000205133UN322,000,,209097505,X,D,14,09/11/2025 23:59:54,10/11/2025 23:59:53,RD,14.17,
DET,,0000205133UN322,000,,209097505,X,N,10,09/11/2025 23:59:54,10/11/2025 23:59:53,RD,16.02,
DET,,0000205133UN322,000,,209097505,X,D,14,10/11/2025 23:59:54,11/11/2025 23:59:53,RD,13.25,
DET,,0000205133UN322,000,,209097505,X,N,10,10/11/2025 23:59:54,11/11/2025 23:59:53,RD,14.22,
DET,,0000205133UN322,000,,209097505,X,D,14,11/11/2025 23:59:54,12/11/2025 23:59:53,RD,17.53,
DET,,0000205133UN322,000,,209097505,X,N,10,11/11/2025 23:59:54,12/11/2025 23:59:53,RD,13.05,
DET,,0000205133UN322,000,,209097505,X,D,14,12/11/2025 23:59:54,13/11/2025 23:59:53,RD,12.33,
DET,,0000205133UN322,000,,209097505,X,N,10,12/11/2025 23:59:54,13/11/2025 23:59:53,RD,10.87,
DET,,0000205133UN322,000,,209097505,X,D,14,13/11/2025 23:59:54,14/11/2025 23:59:53,RD,15.28,
DET,,0000205133UN322,000,,209097505,X,N,10,13/11/2025 23:59:54,14/11/2025 23:59:53,RD,36.4,
DET,,0000205133UN322,000,,209097505,X,D,14,14/11/2025 23:59:54,15/11/2025 23:59:53,RD,14.71,
DET,,0000205133UN322,000,,209097505,X,N,10,14/11/2025 23:59:54,15/11/2025 23:59:53,RD,40.78,
DET,,0000205133UN322,000,,209097505,X,D,14,15/11/2025 23:59:54,16/11/2025 23:59:53,RD,15.59,
DET,,0000205133UN322,000,,209097505,X,N,10,15/11/2025 23:59:54,16/11/2025 23:59:53,RD,10.66,
DET,,0000205133UN322,000,,209097505,X,D,14,16/11/2025 23:59:54,17/11/2025 23:59:53,RD,14.38,
DET,,0000205133UN322,000,,209097505,X,N,10,16/11/2025 23:59:54,17/11/2025 23:59:53,RD,11.39,
DET,,0000205133UN322,000,,209097505,X,D,14,17/11/2025 23:59:54,18/11/2025 23:59:53,RD,17.28,
DET,,0000205133UN322,000,,209097505,X,N,10,17/11/2025 23:59:54,18/11/2025 23:59:53,RD,10.09,
DET,,0000205133UN322,000,,209097505,X,D,14,18/11/2025 23:59:54,19/11/2025 23:59:53,RD,19.02,
DET,,0000205133UN322,000,,209097505,X,N,10,18/11/2025 23:59:54,19/11/2025 23:59:53,RD,34.98,
DET,,0000205133UN322,000,,209097505,X,D,14,19/11/2025 23:59:54,20/11/2025 23:59:53,RD,17.47,
DET,,0000205133UN322,000,,209097505,X,N,10,19/11/2025 23:59:54,20/11/2025 23:59:53,RD,40.4,
DET,,0000205133UN322,000,,209097505,X,D,14,20/11/2025 23:59:54,21/11/2025 23:59:53,RD,15.65,
DET,,0000205133UN322,000,,209097505,X,N,10,20/11/2025 23:59:54,21/11/2025 23:59:53,RD,11.69,
DET,,0000205133UN322,000,,209097505,X,D,14,21/11/2025 23:59:54,22/11/2025 23:59:53,RD,11.7,
DET,,0000205133UN322,000,,209097505,X,N,10,21/11/2025 23:59:54,22/11/2025 23:59:53,RD,11.06,
DET,,0000205133UN322,000,,209097505,X,D,14,22/11/2025 23:59:54,23/11/2025 23:59:53,RD,17.35,
DET,,0000205133UN322,000,,209097505,X,N,10,22/11/2025 23:59:54,23/11/2025 23:59:53,RD,16.15,
DET,,0000205133UN322,000,,209097505,X,D,14,23/11/2025 23:59:54,24/11/2025 23:59:53,RD,13.52,
DET,,0000205133UN322,000,,209097505,X,N,10,23/11/2025 23:59:54,24/11/2025 23:59:53,RD,17.82,
DET,,0000205133UN322,000,,209097505,X,D,14,24/11/2025 23:59:54,25/11/2025 23:59:53,RD,15.68,
DET,,0000205133UN322,000,,209097505,X,N,10,24/11/2025 23:59:54,25/11/2025 23:59:53,RD,33.81,
DET,,0000205133UN322,000,,209097505,X,D,14,25/11/2025 23:59:54,26/11/2025 23:59:53,RD,13.86,
DET,,0000205133UN322,000,,209097505,X,N,10,25/11/2025 23:59:54,26/11/2025 23:59:53,RD,36.11,
DET,,0000205133UN322,000,,209097505,X,D,14,26/11/2025 23:59:54,27/11/2025 23:59:53,RD,16.11,
DET,,0000205133UN322,000,,209097505,X,N,10,26/11/2025 23:59:54,27/11/2025 23:59:53,RD,11.76,
DET,,0000205133UN322,000,,209097505,X,D,14,27/11/2025 23:59:54,28/11/2025 23:59:53,RD,12.44,
DET,,0000205133UN322,000,,209097505,X,N,10,27/11/2025 23:59:54,28/11/2025 23:59:53,RD,15.15,
DET,,0000205133UN322,000,,209097505,X,D,14,28/11/2025 23:59:54,29/11/2025 23:59:53,RD,9.83,
DET,,0000205133UN322,000,,209097505,X,N,10,28/11/2025 23:59:54,29/11/2025 23:59:53,RD,30.57,
DET,,0000205133UN322,000,,209097505,X,D,14,29/11/2025 23:59:54,30/11/2025 23:59:53,RD,15.24,
DET,,0000205133UN322,000,,209097505,X,N,10,29/11/2025 23:59:54,30/11/2025 23:59:53,RD,33.16,
DET,,0000205133UN322,000,,209097505,X,D,14,30/11/2025 23:59:54,01/12/2025 23:59:53,RD,12.61,
DET,,0000205133UN322,000,,209097505,X,N,10,30/11/2025 23:59:54,01/12/2025 23:59:53,RD,15.97,
DET,,0000205133UN322,000,,209097505,X,D,14,01/12/2025 23:59:54,02/12/2025 23:59:53,RD,11.84,
DET,,0000205133UN322,000,,209097505,X,N,10,01/12/2025 23:59:54,02/12/2025 23:59:53,RD,14.41,
DET,,0000205133UN322,000,,209097505,X,D,14,02/12/2025 23:59:54,03/12/2025 23:59:53,RD,16.68,
DET,,0000205133UN322,000,,209097505,X,N,10,02/12/2025 23:59:54,03/12/2025 23:59:53,RD,14.22,
DET,,0000205133UN322,000,,209097505,X,D,14,03/12/2025 23:59:54,04/12/2025 23:59:53,RD,14.98,
DET,,0000205133UN322,000,,209097505,X,N,10,03/12/2025 23:59:54,04/12/2025 23:59:53,RD,27.41,
DET,,0000205133UN322,000,,209097505,X,D,14,04/12/2025 23:59:54,05/12/2025 23:59:53,RD,13.47,
DET,,0000205133UN322,000,,209097505,X,N,10,04/12/2025 23:59:54,05/12/2025 23:59:53,RD,39.67,
DET,,0000205133UN322,000,,209097505,X,D,14,05/12/2025 23:59:54,06/12/2025 23:59:53,RD,10.73,
DET,,0000205133UN322,000,,209097505,X,N,10,05/12/2025 23:59:54,06/12/2025 23:59:53,RD,14.76,
DET,,0000205133UN322,000,,209097505,X,D,14,06/12/2025 23:59:54,07/12/2025 23:59:53,RD,10.75,
DET,,0000205133UN322,000,,209097505,X,N,10,06/12/2025 23:59:54,07/12/2025 23:59:53,RD,17.97,
DET,,0000205133UN322,000,,209097505,X,D,14,07/12/2025 23:59:54,08/12/2025 23:59:53,RD,11.27,
DET,,0000205133UN322,000,,209097505,X,N,10,07/12/2025 23:59:54,08/12/2025 23:59:53,RD,17.71,
DET,,0000205133UN322,000,,209097505,X,D,14,08/12/2025 23:59:54,09/12/2025 23:59:53,RD,10.35,
DET,,0000205133UN322,000,,209097505,X,N,10,08/12/2025 23:59:54,09/12/2025 23:59:53,RD,9.83,
DET,,0000205133UN322,000,,209097505,X,D,14,09/12/2025 23:59:54,10/12/2025 23:59:53,RD,13.89,
DET,,0000205133UN322,000,,209097505,X,N,10,09/12/2025 23:59:54,10/12/2025 23:59:53,RD,35.91,
DET,,0000205133UN322,000,,209097505,X,D,14,10/12/2025 23:59:54,11/12/2025 23:59:53,RD,11.9,
DET,,0000205133UN322,000,,209097505,X,N,10,10/12/2025 23:59:54,11/12/2025 23:59:53,RD,47.18,
DET,,0000205133UN322,000,,209097505,X,D,14,11/12/2025 23:59:54,12/12/2025 23:59:53,RD,12.9,
DET,,0000205133UN322,000,,209097505,X,N,10,11/12/2025 23:59:54,12/12/2025 23:59:53,RD,13.12,
DET,,0000205133UN322,000,,209097505,X,D,14,12/12/2025 23:59:54,13/12/2025 23:59:53,RD,9.95,
DET,,0000205133UN322,000,,209097505,X,N,10,12/12/2025 23:59:54,13/12/2025 23:59:53,RD,11.11,
DET,,0000205133UN322,000,,209097505,X,D,14,13/12/2025 23:59:54,14/12/2025 23:59:53,RD,12.22,
DET,,0000205133UN322,000,,209097505,X,N,10,13/12/2025 23:59:54,14/12/2025 23:59:53,RD,10.89,
DET,,0000205133UN322,000,,209097505,X,D,14,14/12/2025 23:59:54,15/12/2025 23:59:53,RD,12.33,
DET,,0000205133UN322,000,,209097505,X,N,10,14/12/2025 23:59:54,15/12/2025 23:59:53,RD,15.17,
DET,,0000205133UN322,000,,209097505,X,D,14,15/12/2025 23:59:54,16/12/2025 23:59:53,RD,14.78,
DET,,0000205133UN322,000,,209097505,X,N,10,15/12/2025 23:59:54,16/12/2025 23:59:53,RD,41.24,
DET,,0000205133UN322,000,,209097505,X,D,14,16/12/2025 23:59:54,17/12/2025 23:59:53,RD,13.3,
DET,,0000205133UN322,000,,209097505,X,N,10,16/12/2025 23:59:54,17/12/2025 23:59:53,RD,43.19,
DET,,0000205133UN322,000,,209097505,X,D,14,17/12/2025 23:59:54,18/12/2025 23:59:53,RD,11.38,
DET,,0000205133UN322,000,,209097505,X,N,10,17/12/2025 23:59:54,18/12/2025 23:59:53,RD,10.16,
DET,,0000205133UN322,000,,209097505,X,D,14,18/12/2025 23:59:54,19/12/2025 23:59:53,RD,19.77,
DET,,0000205133UN322,000,,209097505,X,N,10,18/12/2025 23:59:54,19/12/2025 23:59:53,RD,14.09,
DET,,0000205133UN322,000,,209097505,X,D,14,19/12/2025 23:59:54,20/12/2025 23:59:53,RD,11.69,
DET,,0000205133UN322,000,,209097505,X,N,10,19/12/2025 23:59:54,20/12/2025 23:59:53,RD,13.88,
DET,,0000205133UN322,000,,209097505,X,D,14,20/12/2025 23:59:54,21/12/2025 23:59:53,RD,17.96,
DET,,0000205133UN322,000,,209097505,X,N,10,20/12/2025 23:59:54,21/12/2025 23:59:53,RD,12.53,
DET,,0000205133UN322,000,,209097505,X,D,14,21/12/2025 23:59:54,22/12/2025 23:59:53,RD,15.47,
DET,,0000205133UN322,000,,209097505,X,N,10,21/12/2025 23:59:54,22/12/2025 23:59:53,RD,33.03,
DET,,0000205133UN322,000,,209097505,X,D,14,22/12/2025 23:59:54,23/12/2025 23:59:53,RD,20.15,
DET,,0000205133UN322,000,,209097505,X,N,10,22/12/2025 23:59:54,23/12/2025 23:59:53,RD,30.77,
DET,,0000205133UN322,000,,209097505,X,D,14,23/12/2025 23:59:54,24/12/2025 23:59:53,RD,24.84,
DET,,0000205133UN322,000,,209097505,X,N,10,23/12/2025 23:59:54,24/12/2025 23:59:53,RD,11.04,
DET,,0000205133UN322,000,,209097505,X,D,14,24/12/2025 23:59:54,25/12/2025 23:59:53,RD,26.58,
DET,,0000205133UN322,000,,209097505,X,N,10,24/12/2025 23:59:54,25/12/2025 23:59:53,RD,11.3,
DET,,0000205133UN322,000,,209097505,X,D,14,25/12/2025 23:59:54,26/12/2025 23:59:53,RD,22.37,
DET,,0000205133UN322,000,,209097505,X,N,10,25/12/2025 23:59:54,26/12/2025 23:59:53,RD,12.63,
DET,,0000205133UN322,000,,209097505,X,D,14,26/12/2025 23:59:54,27/12/2025 23:59:53,RD,23.85,
DET,,0000205133UN322,000,,209097505,X,N,10,26/12/2025 23:59:54,27/12/2025 23:59:53,RD,30.7,
DET,,0000205133UN322,000,,209097505,X,D,14,27/12/2025 23:59:54,28/12/2025 23:59:53,RD,18.21,
DET,,0000205133UN322,000,,209097505,X,N,10,27/12/2025 23:59:54,28/12/2025 23:59:53,RD,10.09,
DET,,0000205133UN322,000,,209097505,X,D,14,28/12/2025 23:59:54,29/12/2025 23:59:53,RD,23.5,
DET,,0000205133UN322,000,,209097505,X,N,10,28/12/2025 23:59:54,29/12/2025 23:59:53,RD,9.83,
DET,,0000205133UN322,000,,209097505,X,D,14,29/12/2025 23:59:54,30/12/2025 23:59:53,RD,15.17,
DET,,0000205133UN322,000,,209097505,X,N,10,29/12/2025 23:59:54,30/12/2025 23:59:53,RD,11.87,
DET,,0000205133UN322,000,,209097505,X,D,14,30/12/2025 23:59:54,31/12/2025 23:59:53,RD,15.42,
DET,,0000205133UN322,000,,209097505,X,N,10,30/12/2025 23:59:54,31/12/2025 23:59:53,RD,29.7,
DET,,0000205133UN322,000,,209097505,X,D,14,31/12/2025 23:59:54,01/01/2026 23:59:53,RD,14.33,
DET,,0000205133UN322,000,,209097505,X,N,10,31/12/2025 23:59:54,01/01/2026 23:59:53,RD,40.28,
DET,,0000205133UN322,000,,209097505,X,D,14,01/01/2026 23:59:54,02/01/2026 23:59:53,RD,20.16,
DET,,0000205133UN322,000,,209097505,X,N,10,01/01/2026 23:59:54,02/01/2026 23:59:53,RD,10.5,
DET,,0000205133UN322,000,,209097505,X,D,14,02/01/2026 23:59:54,03/01/2026 23:59:53,RD,12.9,
DET,,0000205133UN322,000,,209097505,X,N,10,02/01/2026 23:59:54,03/01/2026 23:59:53,RD,29.29,
DET,,0000205133UN322,000,,209097505,X,D,14,03/01/2026 23:59:54,04/01/2026 23:59:53,RD,5.59,
DET,,0000205133UN322,000,,209097505,X,N,10,03/01/2026 23:59:54,04/01/2026 23:59:53,RD,18.83,
DET,,0000205133UN322,000,,209097505,X,D,14,04/01/2026 23:59:54,05/01/2026 23:59:53,RD,3.59,
DET,,0000205133UN322,000,,209097505,X,N,10,04/01/2026 23:59:54,05/01/2026 23:59:53,RD,4.76,
DET,,0000205133UN322,000,,209097505,X,D,14,05/01/2026 23:59:54,06/01/2026 23:59:53,RD,3.55,
DET,,0000205133UN322,000,,209097505,X,N,10,05/01/2026 23:59:54,06/01/2026 23:59:53,RD,4.74,
DET,,0000205133UN322,000,,209097505,X,D,14,06/01/2026 23:59:54,07/01/2026 23:59:53,RD,3.8,
DET,,0000205133UN322,000,,209097505,X,N,10,06/01/2026 23:59:54,07/01/2026 23:59:53,RD,4.87,
DET,,0000205133UN322,000,,209097505,X,D,14,07/01/2026 23:59:54,08/01/2026 23:59:53,RD,3.98,
DET,,0000205133UN322,000,,209097505,X,N,10,07/01/2026 23:59:54,08/01/2026 23:59:53,RD,4.9,
DET,,0000205133UN322,000,,209097505,X,D,14,08/01/2026 23:59:54,09/01/2026 23:59:53,RD,3.9,
DET,,0000205133UN322,000,,209097505,X,N,10,08/01/2026 23:59:54,09/01/2026 23:59:53,RD,4.82,
DET,,0000205133UN322,000,,209097505,X,D,14,09/01/2026 23:59:54,10/01/2026 23:59:53,RD,4.01,
DET,,0000205133UN322,000,,209097505,X,N,10,09/01/2026 23:59:54,10/01/2026 23:59:53,RD,4.95,
DET,,0000205133UN322,000,,209097505,X,D,14,10/01/2026 23:59:54,11/01/2026 23:59:53,RD,3.83,
DET,,0000205133UN322,000,,209097505,X,N,10,10/01/2026 23:59:54,11/01/2026 23:59:53,RD,4.92,
DET,,0000205133UN322,000,,209097505,X,D,14,11/01/2026 23:59:54,12/01/2026 23:59:53,RD,4.06,
DET,,0000205133UN322,000,,209097505,X,N,10,11/01/2026 23:59:54,12/01/2026 23:59:53,RD,4.94,
DET,,0000205133UN322,000,,209097505,X,D,14,12/01/2026 23:59:54,13/01/2026 23:59:53,RD,3.66,
DET,,0000205133UN322,000,,209097505,X,N,10,12/01/2026 23:59:54,13/01/2026 23:59:53,RD,4.78,
DET,,0000205133UN322,000,,209097505,X,D,14,13/01/2026 23:59:54,14/01/2026 23:59:53,RD,12.85,
DET,,0000205133UN322,000,,209097505,X,N,10,13/01/2026 23:59:54,14/01/2026 23:59:53,RD,13.35,
DET,,0000205133UN322,000,,209097505,X,D,14,14/01/2026 23:59:54,15/01/2026 23:59:53,RD,10.53,
DET,,0000205133UN322,000,,209097505,X,N,10,14/01/2026 23:59:54,15/01/2026 23:59:53,RD,60.65,
DET,,0000205133UN322,000,,209097505,X,D,14,15/01/2026 23:59:54,16/01/2026 23:59:53,RD,12.64,
DET,,0000205133UN322,000,,209097505,X,N,10,15/01/2026 23:59:54,16/01/2026 23:59:53,RD,9.41,
DET,,0000205133UN322,000,,209097505,X,D,14,16/01/2026 23:59:54,17/01/2026 23:59:53,RD,15.29,
DET,,0000205133UN322,000,,209097505,X,N,10,16/01/2026 23:59:54,17/01/2026 23:59:53,RD,11.18,
DET,,0000205133UN322,000,,209097505,X,D,14,17/01/2026 23:59:54,18/01/2026 23:59:53,RD,16.66,
DET,,0000205133UN322,000,,209097505,X,N,10,17/01/2026 23:59:54,18/01/2026 23:59:53,RD,11.02,
DET,,0000205133UN322,000,,209097505,X,D,14,18/01/2026 23:59:54,19/01/2026 23:59:53,RD,13.65,
DET,,0000205133UN322,000,,209097505,X,N,10,18/01/2026 23:59:54,19/01/2026 23:59:53,RD,10.99,
DET,,0000205133UN322,000,,209097505,X,D,14,19/01/2026 23:59:54,20/01/2026 23:59:53,RD,16.32,
DET,,0000205133UN322,000,,209097505,X,N,10,19/01/2026 23:59:54,20/01/2026 23:59:53,RD,34.6,
DET,,0000205133UN322,000,,209097505,X,D,14,20/01/2026 23:59:54,21/01/2026 23:59:53,RD,16.37,
DET,,0000205133UN322,000,,209097505,X,N,10,20/01/2026 23:59:54,21/01/2026 23:59:53,RD,27.19,
DET,,0000205133UN322,000,,209097505,X,D,14,21/01/2026 23:59:54,22/01/2026 23:59:53,RD,17.34,
DET,,0000205133UN322,000,,209097505,X,N,10,21/01/2026 23:59:54,22/01/2026 23:59:53,RD,8.9,
DET,,0000205133UN322,000,,209097505,X,D,14,22/01/2026 23:59:54,23/01/2026 23:59:53,RD,12.66,
DET,,0000205133UN322,000,,209097505,X,N,10,22/01/2026 23:59:54,23/01/2026 23:59:53,RD,9.95,
DET,,0000205133UN322,000,,209097505,X,D,14,23/01/2026 23:59:54,24/01/2026 23:59:53,RD,18.05,
DET,,0000205133UN322,000,,209097505,X,N,10,23/01/2026 23:59:54,24/01/2026 23:59:53,RD,10.46,
DET,,0000205133UN322,000,,209097505,X,D,14,24/01/2026 23:59:54,25/01/2026 23:59:53,RD,12.56,
DET,,0000205133UN322,000,,209097505,X,N,10,24/01/2026 23:59:54,25/01/2026 23:59:53,RD,10.86,
DET,,0000205133UN322,000,,209097505,X,D,14,25/01/2026 23:59:54,26/01/2026 23:59:53,RD,17.36,
DET,,0000205133UN322,000,,209097505,X,N,10,25/01/2026 23:59:54,26/01/2026 23:59:53,RD,10.42,
DET,,0000205133UN322,000,,209097505,X,D,14,26/01/2026 23:59:54,27/01/2026 23:59:53,RD,26.86,
DET,,0000205133UN322,000,,209097505,X,N,10,26/01/2026 23:59:54,27/01/2026 23:59:53,RD,11.58,
DET,,0000205133UN322,000,,209097505,X,D,14,27/01/2026 23:59:54,28/01/2026 23:59:53,RD,15.64,
DET,,0000205133UN322,000,,209097505,X,N,10,27/01/2026 23:59:54,28/01/2026 23:59:53,RD,13.12,
DET,,0000205133UN322,000,,209097505,X,D,14,28/01/2026 23:59:54,29/01/2026 23:59:53,RD,14.64,
DET,,0000205133UN322,000,,209097505,X,N,10,28/01/2026 23:59:54,29/01/2026 23:59:53,RD,39.62,
DET,,0000205133UN322,000,,209097505,X,D,14,29/01/2026 23:59:54,30/01/2026 23:59:53,RD,9.28,
DET,,0000205133UN322,000,,209097505,X,N,10,29/01/2026 23:59:54,30/01/2026 23:59:53,RD,42.74,
DET,,0000205133UN322,000,,209097505,X,D,14,30/01/2026 23:59:54,31/01/2026 23:59:53,RD,19.75,
DET,,0000205133UN322,000,,209097505,X,N,10,30/01/2026 23:59:54,31/01/2026 23:59:53,RD,15.84,
DET,,0000205133UN322,000,,209097505,X,D,14,31/01/2026 23:59:54,01/02/2026 23:59:53,RD,13.59,
DET,,0000205133UN322,000,,209097505,X,N,10,31/01/2026 23:59:54,01/02/2026 23:59:53,RD,38.09,
DET,,0000205133UN322,000,,209097505,X,D,14,01/02/2026 23:59:54,02/02/2026 23:59:53,RD,14.0,
DET,,0000205133UN322,000,,209097505,X,N,10,01/02/2026 23:59:54,02/02/2026 23:59:53,RD,39.85,
DET,,0000205133UN322,000,,209097505,X,D,14,02/02/2026 23:59:54,03/02/2026 23:59:53,RD,14.38,
DET,,0000205133UN322,000,,209097505,X,N,10,02/02/2026 23:59:54,03/02/2026 23:59:53,RD,13.63,
DET,,0000205133UN322,000,,209097505,X,D,14,03/02/2026 23:59:54,04/02/2026 23:59:53,RD,12.29,
DET,,0000205133UN322,000,,209097505,X,N,10,03/02/2026 23:59:54,04/02/2026 23:59:53,RD,22.19,
DET,,0000205133UN322,000,,209097505,X,D,14,04/02/2026 23:59:54,05/02/2026 23:59:53,RD,13.12,
DET,,0000205133UN322,000,,209097505,X,N,10,04/02/2026 23:59:54,05/02/2026 23:59:53,RD,10.69,
DET,,0000205133UN322,000,,209097505,X,D,14,05/02/2026 23:59:54,06/02/2026 23:59:53,RD,15.76,
DET,,0000205133UN322,000,,209097505,X,N,10,05/02/2026 23:59:54,06/02/2026 23:59:53,RD,12.84,
DET,,0000205133UN322,000,,209097505,X,D,14,06/02/2026 23:59:54,07/02/2026 23:59:53,RD,14.73,
DET,,0000205133UN322,000,,209097505,X,N,10,06/02/2026 23:59:54,07/02/2026 23:59:53,RD,12.51,
DET,,0000205133UN322,000,,209097505,X,D,14,07/02/2026 23:59:54,08/02/2026 23:59:53,RD,15.2,
